"FirstName","LastName","MemberNumber","CarNumber","Car","Class","Best","Best Indexed","ClassRank","IndexRank","OverallRank","Rookie","Run 1","Run 1 Pen","Run 2","Run 2 Pen","Run 3","Run 3 Pen","Run 4","Run 4 Pen","Run 5","Run 5 Pen","Run 6","Run 6 Pen"
"Jeremy","Anderson","","780","2022 Exomotive Exocet","EM","42.613","38.777","1","33","1","","43.612","","42.613","","45.001","DNF"
"Adam","Barber","","1","1988 Honda CRX","P-STS","44.253","36.110","1","2","2","","45.085","","44.253","","44.323",""
"Justin","Tilus","","94","2007 Honda Civic Si","P-FSP","44.396","36.893","4","6","3","","48.215","","46.196","","44.396",""
"Brandon","Ranvek","","510","2004 Mitsubishi Evolution VIII","XA","44.488","37.547","1","16","4","","45.171","","44.488",""
"Robin","Newborg","","79","2024 Honda Civic Type R","P-BS","44.576","36.463","2","4","5","","45.573","","44.576","","44.933",""
"Brandon","Cottrell","","403","2021 Toyota Supra","XA","44.594","37.637","2","18","6","","45.277","","44.594","","50.4",""
"Joe","Deleon","","350","2003 Nissan 350z","XA","44.778","37.792","3","20","7","","45.252","","44.778",""
"Matthew","Sebelski","","21","2001 Chevrolet Corvette Z06","CAMS","44.858","38.039","1","25","8","","45.055","","46.016","","44.858",""
"Ross","Jacobs","","311","2017 Ford Focus RS","Z-DS","44.934","36.396","1","3","9","","46.623","","44.934","","49.019",""
"Nathan","Thalhuber","","711","1991 Toyota MR2","XA","45.032","38.007","4","24","10","","47.969","3","45.032","","45.312","1"
"Jacob","Witt","522450","78","1992 Mazda Miata","P-STS","45.343","36.999","5","8","11","","46.92","","73.237","RERUN","45.543","","45.343",""
"Jordan","Hill","","124","2022 Toyota GR86","P-DS","45.478","36.837","3","5","12","","99.846","DNF","47.909","","45.478",""
"John","Mensch","","58","1988 Honda CRX","P-STS","45.488","37.118","6","10","13","","48.239","","56.694","RERUN","45.957","","45.488",""
"Chris","Lottes","","713","2022 Mazda MX-5 Club","CS","45.533","37.018","1","9","14","","47.45","","45.9","","45.533",""
"Mitch","Welker","","76","1999 Maza Miata","ES","45.569","36.090","1","1","15","","78.333","RERUN 1","23.495","RERUN","46.857","","46.223","","45.569",""
"Chris","Weiske","","134","2011 Subaru Subauwu Impweza REX TI","XA","45.588","38.476","5","29","16","","52.643","1","45.588",""
"Kyle","Greene","","77","2018 Honda Civic Type R","Z-DS","45.630","36.960","2","7","17","","46.968","","45.63","","50.065",""
"Bernie","Kaeferlein","","421","2022 Toyota GR86","P-DS","45.829","37.121","7","11","18","","48.258","","46.609","","45.829",""
"Nicholas","Bedell","","62","2013 Scion Frs","P-SSC","46.160","37.158","8","12","19","","45.358","1","46.16","","47.598",""
"Tyler","Salminen","","68","2015 Scion Fr-s","P-STX","46.244","37.873","12","22","20","","47.088","1","46.244","","46.804","1"
"Ryan","Thompson","","34","2011 Subaru STiiiiiiiiiiiiiiiiiiiiiii","XA","46.251","39.035","6","40","21","","50.857","","46.251","","45.235","1"
"Piero","Pucci","","518","2004 Mitsubishi Evolution 8","XA","46.270","39.051","7","41","22","","46.719","1","46.27","","47.309",""
"Josh","Howard","","610","2015 Ford Mustang","CAMC","46.286","38.232","1","27","23","","47.115","","46.555","","46.286",""
"Michael","Waich","","527","1989 Honda Civic Si","P-STS","46.411","37.871","11","21","24","","47.481","1","46.411","","45.536","2"
"Sean","Wilke","","556","2022 Toyota GR86","XA","46.451","39.204","8","44","25","","47.605","","46.451","","51.138","1"
"Thomas","Braun","","159","2004 Mazda Mazdaspeed Miata","STU","46.583","38.803","1","35","26","","54.438","","48.184","","46.583",""
"Mark","Maenpaa","","172","2018 Subaru Wrx","XA","46.613","39.341","9","48","27","","46.613","","46.758","","50.339",""
"Philip","Mitchell","484430","35","2019 Mazda Miata Club","CS","46.733","37.993","2","23","28","","50.318","","47.616","","46.733",""
"Dave","Farrell","","20","2006 Lotus Elise","Z-AS","46.970","38.703","5","32","29","","47.954","","51.531","1","46.97",""
"Lucas","Reller","","71","1999 Mazda Miata","ES","47.006","37.228","2","13","30","","48.675","","47.006","","47.473","1"
"Jake","Rogers","","25","1999 Mazda Miata","P-ES","47.030","37.247","9","14","31","","47.127","","47.03","","45.628","2"
"Chris","Medower","","113"," Mazda Miata","P-STS","47.084","38.420","13","28","32","","44.89","RERUN","48.417","1","47.084","","47.914",""
"Rick","Sellner","","427","2016 Chevrolet corvette z07","SS","47.325","39.516","1","50","33","","48.507","","47.325",""
"Kevin","Berndt","","828","2018 Volkswagen GTI","P-GS","47.356","37.695","10","19","34","","47.662","","47.818","","47.356",""
"Alan","Millard","","40","2003 Toyota MR-2 Spyder","ES","47.519","37.635","3","17","35","","49.192","","47.519","","47.971",""
"Chase","Malkow","","358","2005 Nissan 350z","STU","47.555","39.613","2","51","36","","49.44","","47.555","","47.836",""
"Patrick","Malzahn","","745","2017 Honda Civic Type-R","Z-DS","47.561","38.524","4","30","37","","49.639","","47.561","","47.616",""
"Anthony","Onceler","","74","2017 Chevrolet Camaro","CAMC","47.619","39.333","2","47","38","","51.526","","51.061","1","71.466","RERUN","47.619",""
"Lyndrell","Novotny","","430","2018 Chevrolet Camaro","CAMC","47.698","39.398","3","49","39","","51.077","","50.363","","47.698",""
"Dwight","Anderson","","843","2019 Ford Fiesta ST","Z-HS","47.727","37.513","3","15","40","","49.53","","58.628","RERUN","47.727","","48.209",""
"Jon","Stef","","805","2011 Subaru WRX","STH","47.760","38.781","1","34","41","","50.693","DNF","48.645","","47.76",""
"Devin","Irving","","123","1992 Honda Civic EG","XB","47.945","40.705","1","64","42","","49.165","","48.603","","47.945",""
"Nikolai","A Gybin","","757","2023 Toyota GR86","N","47.949","47.949","1","108","43","","49.536","","48.377","1","47.949",""
"Tanya","Miller","","179","2016 Volkswagen GTI","STH","47.964","38.946","2","38","44","","50.628","2","48.957","1","47.964",""
"Jason","Grant","","748","1990 Chevrolet Corvette","CAMS","47.971","40.679","2","63","45","","54.2","","72.872","RERUN","40.838","RERUN","77.59","RERUN","48.533","","47.971",""
"Peter","Hsu","","8","2019 Honda Type R","Z-DS","47.997","38.877","6","36","46","","47.937","DNF","47.997","","55.353","DNF"
"Jess","Meyer","","28","1980 Porsche 911","SS","48.027","40.102","2","58","47","","48.397","1","48.59","","48.027",""
"Alan","Yau","","127","2023 Toyota GR86","Z-DS","48.030","38.904","7","37","48","","48.662","DNF","48.03",""
"Koun","Phah Moua","","105","2017 Volkswagen GTI","STH","48.254","39.182","3","43","49","","51.152","1","48.254","","48.33",""
"Terry","Schuster","","165","2003 Nissan 350z","XA","48.260","40.731","10","65","50","","51.768","","48.26",""
"Emilio","Rescigno","","17","1999 Mazda Miata","ES","48.265","38.225","4","26","51","","78.373","RERUN 1","48.51","1","48.265","","48.367",""
"Peter","Nolden","","726","2020 Mazda MX-5 Club","CS","48.272","39.245","3","46","52","","48.272","","48.286","","53.292",""
"Ian","Schmitz","","47","2012 Mazda Mazdaspeed 3","STH","48.328","39.242","4","45","53","","51.195","","49.461","","48.328",""
"Gopihath","Ramchand","","360","2002 Honda S2000","XA","48.471","40.909","11","66","54","","43.622","DNF","45.159","DNF","48.471",""
"Dustin","Peterson","","65","2000 Chevrolet Camaro","CAMT","48.475","39.749","1","54","55","","49.548","","48.475","","48.652",""
"Max","Grant","","749","1990 Chevrolet Corvette","CAMS","48.512","41.138","3","70","56","","48.146","1","47.81","1","46.512","1"
"Kurt","Kloss","","719","2008 Infiniti M45x Tan","XA","48.686","41.090","12","68","57","","56.378","","49.507","","48.686",""
"Alexey","Savin","","743","2005 Honda S2000","XA","48.729","41.127","13","69","58","","48.729","","47.565","1"
"Randy","Cameron","","302","2012 Ford Mustang Boss 302","CAMC","48.757","40.273","4","59","59","","64.162","","50.914","","48.757",""
"Justin","Hirschuber","","541","2007 Chevrolet C6 Base","CAMS","48.981","41.535","4","73","60","","77.435","RERUN","51.801","","50.345","","48.981",""
"John","Harlow","","977","2023 Toyota gr86 10th Anniversary","DS","48.989","39.681","1","53","61","","50.483","","48.989","","55.364",""
"Steve","Meschke","","31","1990 Mazda Miata","Z-STS","48.995","39.979","9","57","62","","48.995","","48.454","2","54.257",""
"Blake","Wilson","","789","2020 Mazda MX-5 RF GT","CS","49.031","39.862","4","55","63","","51.743","DNF","49.031","","52.362",""
"Eric","Janssen","","320","2021 Husqvarna TS 348XD","HS","49.068","38.567","1","31","64","","49.741","","49.068","","52.717","DNF"
"Giuseppe","Pellizzer","","80","1999 Mazda 10AE Miata","ES","49.282","39.031","5","39","65","","50.062","1","49.671","","49.282",""
"Harold","Kachelmyer","","948","1986 Roman Industries XR4x4Ti","XA","49.341","41.643","14","76","66","","51.674","","49.341",""
"Steven"," Buetow","","158","2000 Birkin S-3","STS","49.384","40.297","1","60","67","","51.151","DNF","50.723","1","49.384",""
"Ron","Schwanz","","48","1990 Mazda Miata","P-STS","49.495","40.387","14","61","68","","54.312","","49.807","","49.495",""
"Lucas","Firkins","","30","2000 Mazda Mx-5 Miata","N","49.708","49.708","2","111","69","","52.232","","50.724","","49.708",""
"John","Qualheim","","871","2018 Ford Fiesta ST","Z-HS","49.784","39.130","8","42","70","","49.55","1","60.058","","49.784",""
"Pheng","Her","","525","2023 Subaru BRZ","N","50.223","50.223","3","112","71","","62.648","","50.223","","49.518","1"
"Curt","Crouse","","29","2003 Chevy Camero","CAMC","50.325","41.568","5","74","72","","52.484","DNF","51.018","","50.325",""
"Jon","Pierce-Ruhland","","262","1993 Mazda Miata","ES","50.364","39.888","6","56","73","","51.97","","50.364","","49.913","1"
"Ted","Hough","","968","2022 Hyundai Elantra N-Line","HS","50.453","39.656","2","52","74","","53.453","","50.769","","50.453",""
"Kaleb","Kloss","","908","2012 Chevrolet Corvette Grand Sport","AS","50.487","41.601","1","75","75","","50.487","","54.747","DNF","56.618","1"
"Scott","Allen","","304","2019 Ford Fiesta ST","XB","50.508","42.881","2","81","76","","52.284","5","50.508","","54.871",""
"Owen","Boyle","","992","2017 Volkswagen Golf GTI","STH","50.962","41.381","5","71","77","","52.711","","52.407","","50.962",""
"Kari","Gerstner","","450","2014 Ford Fiesta ST","STH","50.988","41.402","6","72","78","","55.669","","53.614","","50.988",""
"Brandon","Stachewicz","","95","1995 Dodge Neon ACR","EP","51.077","43.824","1","90","79","","54.848","","52.634","","51.077",""
"Grant","Gapinski","","400","1997 Mazda Miata","ES","51.102","40.472","7","62","80","","99.45","RERUN","56.773","","65.598","DNF","51.102",""
"Adam","Emanoff","","371","2007 Porsche Boxster S","BS","51.324","41.983","1","77","81","","51.324","","51.347","","55.45",""
"Jeremy","Poissant","","70","1970 Chevrolet Camaro","CAMT","51.707","42.399","2","78","82","","51.386","DNF","51.707","","46.452","DNF"
"Daniel","Personius","","500"," BMW 318ti","XA","51.797","43.716","15","88","83","","49.797","1","49.834","1","58.077",""
"Solomon","Rosa","","85","2000 Mazda Miata","N","51.809","51.809","4","115","84","","56.564","","55.196","","51.809",""
"Heidi","Halverson","","10","2005 Lotus Elise","SSP","51.906","44.483","1","95","85","","54.634","1","51.578","DNF","51.906",""
"Alex","McCleskey","","969","2007 Chevrolet Corvette","CAMS","51.951","44.054","5","92","86","","60.17","DNF","51.951","","53.142",""
"Randall","Johnson","630","630","2015 Ford Fiesta ST","HS","52.110","40.958","3","67","87","","53.226","","49.798","DNF","52.11",""
"Bryan","Ganz","","741","2002 Chevrolet Corvette Z06","AS","52.301","43.096","2","84","88","","52.301","","53.691","DNF","57.06",""
"Vah-ming","K Moua","","205"," Honda Civic type R","X","52.427","52.427","1","116","89","","52.427","","49.077","DNF","47.922","DNF"
"Justin","Dargis","","144","1995 Mazda Miata","STS","52.572","42.898","2","82","90","","64.725","","53.488","DNF","52.572",""
"Brandon","Rowlett","","406","2016 Mazda MX-5","STR","52.763","43.898","1","91","91","","52.763","","56.518","DNF","56.784","DNF"
"Alex","Noordergraaf","","202","2016 Mazda Miata White","CS","52.820","42.942","5","83","92","","54.099","","52.82","","54.174",""
"Ben","Allen","","255","2006 Mazda MX-5 Miata ","N","52.921","52.921","5","117","93","","53.106","","52.921","","53.414",""
"Daye","Stager","","996","2022 Toyota GR86","DS","53.216","43.104","2","85","94","","53.216","","51.217","3","58.316","DNF"
"Clay","McCarthy","","222","1995 Chevrolet Camaro","CAMT","53.338","43.737","3","89","95","","94.136","DNF","54.843","","53.338",""
"Tom","Hicok","","355","2019 Mazda Miata Club","CS","53.341","43.366","6","86","96","","57.53","","51.341","1","50.181","DNF"
"Mikaila","Conway","","140","2003 Toyota MR2","ES","53.595","42.447","8","79","97","","56.499","","67.862","DNF","53.595",""
"Christopher","Stromme","","54","1999 Saab 9-3 Convertible SE","X","53.601","53.601","2","118","98","","53.601","","55.721","","57.396",""
"Wyatt","Kopietz","","100","2009 Honda Fit","N","53.624","53.624","6","119","99","","62.716","","56.596","","53.624",""
"Anthony","Avalos","","374","2006 Nissan 350Z","N","53.856","53.856","7","120","100","","54.809","","53.856","","54.726",""
"Zach","Bremer","","337","1997 Mazda Miatas","STR","54.125","45.032","2","99","101","","84.777","DNF","54.125","","52.748","1"
"Erik","Ernst","","747","2020 Honda Civic Hatchback","HS","54.199","42.600","4","80","102","","54.199","","54.611","DNF","59.037",""
"Joseph","Anderson","","492","2015 Dodge charger","CAMC","54.334","44.879","6","98","103","","54.731","DNF","54.921","","54.334",""
"Tanner","Gruba","","87","1990 Mazda Miata","Z-STS","54.353","44.352","10","94","104","","54.353","","55.519","","52.453","1"
"Drew","Baumbach","","27","2009 Porsche Cayman S","AS","54.403","44.828","3","97","105","","58.843","","54.403","","61.584",""
"Steve","Church","","292","1993 Mazda Miata","ES","54.920","43.496","9","87","106","","99.846","RERUN","54.92","","71.268","RERUN","52.977","1","54.557","1"
"Don","Gettinger","","4","2001 Chevrolet Z-06 Corvette","AS","54.968","45.293","4","100","107","","59.767","","55.142","","54.968",""
"Rixin","Zhao","","233","2024 Acura Integra","N","55.170","55.170","8","121","108","","54.884","DNF","53.17","1","57.394",""
"Brittany","Grant","","547","2007 Chevrolet C6 Base","CAMS","55.232","46.836","6","105","109","","55.232","","55.317","DNF","54.567","DNF"
"Philip","Ethier","","7","2011 Porsche Cayman 2.9","X","55.292","55.292","3","122","110","","55.292","","54.125","1"
"Kevin","Costello","","37","2007 Porsche Boxster S","BS","55.483","45.385","2","101","111","","55.483","","55.71","","54.557","DNF"
"Gary","Schmidt","","737","2023 Acura Integra","Z-GS","55.899","44.495","11","96","112","","57.446","DNF","59.297","","55.899",""
"Carter","Smith","","701","1990 Toyota Prius","HS","56.069","44.070","5","93","113","","56.069","","54.892","1"
"Matt","Moskalik","","420","2013 Scion FRS","STX","56.297","46.107","1","103","114","","60.555","","59.81","1","56.297",""
"James","Mccarthy","","220","2016 Mazda Miata ND White","CS","56.667","46.070","7","102","115","","56.667","","65.628","","59.365",""
"Ed","Wildeman","","200","1999 BMW M Roadster","Z-CS","56.881","46.244","12","104","116","","59.871","","56.881","","57.866",""
"Nicholas","Mullesch","","167","2014 Ford Fiesta ST","SM","56.959","49.440","1","110","117","","58.416","","56.959","","56.054","DNF"
"Tony","Newborg","","974","2024 Honda Civic Type R","P-BS","57.897","47.359","15","106","118","","149.771","RERUN","102.705","","57.897","","59.091",""
"Nathan","Medjanyk","","67"," Ford Fiesta ST","SM","57.897","50.254","2","113","119","","61.325","","55.897","1"
"Kaila","Howard","","910","2015 Ford Mustang","CAMC","58.652","48.446","7","109","120","","73.645","","24.791","RERUN","22.093","RERUN","65.835","DNF","58.652",""
"Cole","Cherveny","","323","1999 Mazda Miata","XB","59.943","50.891","3","114","121","","70.654","DNF","59.943","","62.615",""
"Cody","Greene","","900","1999 Mazda Miata","Z-ES","60.134","47.626","13","107","122","","68.274","DNF","55.492","DNF","60.134",""
"Benjamin","Lynch","","428","2016 Volkswagen GTI","N","60.842","60.842","9","125","123","","64.446","","63.817","","60.842",""
"Michael","Weiss","","151","2006 Pontiac solstice","N","64.038","64.038","10","126","124","","70.549","","64.038","","82.237","DNF"
"Kenyon","Barnette","","356","2015 BMW 328i Silver","N","65.789","65.789","11","127","125","","55.594","DNF","54.295","DNF","65.789",""
"Steve","Truax","","347"," Ford Ranchero","N","66.809","66.809","12","128","126","","55.789","DNF","85.005","","66.809",""
"Dennis","OMeara","","611","2019 Chevrolet Corvette Grand Sport","AS","68.958","56.821","5","123","127","","55.994","DNF","80.82","2","68.958",""
"Thomas","Haider","","104","2022 Ford Shelby GT 500","CAMC","69.757","57.619","8","124","128","","69.757","","72.492","","78.966","DNF"
"Steve","Garnjobst","","75","1998 Ford Mustang GT Black","INVALID:P","-","-","-","-","-",""
"Gavyn","Gill","","223","2019 Mazda Miata Red","STR","-","-","-","-","-",""
"Skye","Gill","","224","2011 Honda CRZ Black","STS","-","-","-","-","-",""
"Nathan","Thimmesch","","145","1995 Mazda Miata Black","N","-","-","-","-","-",""
"Andrew","Deck","","6","2005 Mazda RX8 Grey","INVALID:Z","-","-","-","-","-",""
"Riley","Gehrman","","480","1996 Subaru Impreza Coupe","XB","-","-","-","-","-",""
"Chase","Korth","","930","2020 Mazda MX-5 RF Red","N","-","-","-","-","-",""
"Brent","Lucio","","537","1996 Mazda Miata ","ES","-","-","-","-","-",""
"Tim","Malzahn","","475","2017 Honda Civic Type-R Black","INVALID:Z","-","-","-","-","-",""
"Alira","Moreau","","600","2008 Honda S2000 CR ","STR","-","-","-","-","-",""
"Max","Currie","","788","1980 Porsche 911sc Red","XB","-","-","-","-","-",""
"Dan","Nielsen","411","411","1988 Chevrolet corvette white","XP","-","-","-","-","-",""
"Dominick","Dunn","","907","2007 Mini Cooper s","X","DNF","-","-","-","-","","50.278","DNF","49.794","DNF","49.374","DNF"
"Kim","John  Crumb","","282","2021 Porsche Cayman GTS ","SS","-","-","-","-","-",""
"Anthony","Wolfe","227","227","2002 Chevrolet Corvette Zo6","CAMS","DNF","-","-","-","-","","51.365","DNF","64.198","DNF","62.077","DNF"
"Courtney","Sampson","","315","2015 Dodge Challenger hellcat Sublime","INVALID:CAM-C","-","-","-","-","-",""
"Colin","Sargent","","580","2002 Honda S2000 Silver","SS","-","-","-","-","-",""
"Bryan","Blumenschein","","155","2007 Mazda MX-5 Black","INVALID:Z","-","-","-","-","-",""
"Cory","Smith","","777","2004 Mazda RX-8 ","STX","-","-","-","-","-",""
"Patrick","Olheiser","","299","2004 Chevrolet corvette red","STU","-","-","-","-","-",""
"Alex","Summers","","60","2010 Volkswagen GTI Grey","SM","-","-","-","-","-",""
"Jessica","Kloss","","724","2008 Infiniti M45x Tan/gold","N","-","-","-","-","-",""
"Will","Schafer","","24","2019 Fiat 124 Spider Abarth","CS","DNF","-","-","-","-","","52.326","DNF","48.56","DNF","54.804","DNF"
"Tianna","nelson Tianna nelson","","767","2014 Dodge Charger Autumnfireburgo","INVALID:CAM-C","-","-","-","-","-",""